gene_symbol,cluster,up_features,down_features,phenotypic_strength
RAE1,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean,interphase_nucleus_form_factor","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_gh2ax_mean,interphase_nucleus_area,interphase_cell_area,interphase_nucleus_eccentricity,interphase_nucleus_solidity,interphase_nucleus_dapi_int,mitotic_nucleus_gh2ax_mean",652/5299
RAN,21,interphase_cell_phalloidin_mean,"interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",651/5299
RBIS,21,"interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_correlation_dapi_tubulin,interphase_nucleus_gh2ax_mean","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",576/5299
RIOK2,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_gh2ax_mean","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",326/5299
RRP12,21,"interphase_nucleus_gh2ax_mean,interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",473/5299
RRP36,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",610/5299
RRP7A,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",592/5299
SRFBP1,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_nucleus_gh2ax_mean","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",572/5299
TRMT112,21,"interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_gh2ax_mean","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity,interphase_nucleus_eccentricity",479/5299
TSR1,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_gh2ax_mean","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",588/5299
UTP14A,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean,interphase_nucleus_correlation_dapi_gh2ax","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",423/5299
UTP20,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_phalloidin_mean,interphase_nucleus_correlation_dapi_gh2ax","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity,interphase_nucleus_eccentricity",378/5299
ZCCHC9,21,"interphase_nucleus_dapi_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_correlation_tubulin_phalloidin,interphase_nucleus_gh2ax_mean","interphase_nucleus_area,interphase_cell_area,interphase_nucleus_solidity",428/5299
C7orf26,37,interphase_nucleus_area,"interphase_cell_tubulin_mean,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_gh2ax_mean,interphase_cell_tubulin_mass_displacement,interphase_nucleus_dapi_mean",3151/5299
CDK13,37,"interphase_nucleus_area,interphase_cell_area","interphase_nucleus_dapi_mean,interphase_cell_tubulin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mass_displacement,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_correlation_dapi_tubulin,interphase_cell_phalloidin_mean",2827/5299
COG2,37,"interphase_nucleus_area,interphase_cell_area","interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_nucleus_dapi_mean,interphase_cell_tubulin_mass_displacement,interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_form_factor",2787/5299
COG3,37,"interphase_cell_correlation_dapi_tubulin,interphase_nucleus_area","interphase_cell_phalloidin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mean,interphase_nucleus_dapi_mean,interphase_nucleus_solidity",2561/5299
COG4,37,,"interphase_cell_phalloidin_mean,interphase_cell_tubulin_mass_displacement",2620/5299
DYNLL1,37,"interphase_nucleus_area,interphase_cell_area","interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_tubulin_mass_displacement,interphase_nucleus_form_factor",1515/5299
ERH,37,"interphase_nucleus_area,interphase_cell_area,interphase_nucleus_eccentricity,mitotic_nucleus_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_cell_phalloidin_mean,interphase_cell_correlation_dapi_tubulin,interphase_cell_tubulin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mass_displacement,interphase_nucleus_gh2ax_mean,mitotic_nucleus_tubulin_std_edge,mitotic_nucleus_eccentricity,interphase_nucleus_solidity",2002/5299
GARS1,37,,"interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_cell_tubulin_mass_displacement",2208/5299
HNRNPU,37,"interphase_nucleus_gh2ax_mean,mitotic_nucleus_area,interphase_nucleus_area","interphase_nucleus_dapi_mean,interphase_cell_tubulin_mass_displacement,interphase_nucleus_correlation_dapi_gh2ax,interphase_cell_tubulin_mean,interphase_nucleus_form_factor",2212/5299
INTS10,37,,interphase_cell_tubulin_mean,4594/5299
INTS11,37,"interphase_nucleus_area,interphase_cell_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_cell_tubulin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mass_displacement,interphase_nucleus_gh2ax_mean",2232/5299
INTS4,37,,"interphase_nucleus_correlation_dapi_gh2ax,interphase_cell_tubulin_mean,interphase_cell_tubulin_mass_displacement,interphase_nucleus_form_factor,interphase_nucleus_dapi_mean,interphase_nucleus_solidity",1893/5299
INTS9,37,"interphase_nucleus_area,interphase_cell_area,mitotic_nucleus_area","interphase_nucleus_correlation_dapi_gh2ax,interphase_nucleus_dapi_mean,interphase_cell_tubulin_mean,interphase_nucleus_form_factor,interphase_cell_tubulin_mass_displacement,interphase_nucleus_gh2ax_mean,interphase_nucleus_solidity",2318/5299
MAP7D1,37,,,2588/5299
MLST8,37,interphase_nucleus_eccentricity,"interphase_cell_phalloidin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_tubulin_mean",1772/5299
MTOR,37,"interphase_nucleus_eccentricity,interphase_cell_correlation_dapi_tubulin,interphase_cell_eccentricity","interphase_cell_phalloidin_mean,interphase_cell_tubulin_mean,interphase_cell_correlation_tubulin_phalloidin,interphase_cell_tubulin_mass_displacement,interphase_nucleus_dapi_mean,interphase_cell_area,interphase_nucleus_dapi_int",1553/5299
